// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 22.49 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 6.39 sec and exited with 0
// ***** Done, took 00:00:32 (32.47 sec)   *****
// Found 3 benchmarks:
//   MemoryBenchmarkerDemo.AddByteOne: DefaultJob
//   MemoryBenchmarkerDemo.AddByteTwo: DefaultJob
//   MemoryBenchmarkerDemo.AddByteThree: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// Execute: dotnet e3f90194-93fa-4206-aaaa-4837b8def1bb.dll --anonymousPipes 1380 1320 --benchmarkName BitStringEncoding.MemoryBenchmarkerDemo.AddByteThree --job Default --benchmarkId 2 in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 414600.00 ns, 414.6000 us/op
WorkloadJitting  1: 1 op, 2277000.00 ns, 2.2770 ms/op

OverheadJitting  2: 16 op, 405400.00 ns, 25.3375 us/op
WorkloadJitting  2: 16 op, 7518300.00 ns, 469.8938 us/op

WorkloadPilot    1: 16 op, 7040400.00 ns, 440.0250 us/op
WorkloadPilot    2: 32 op, 9145300.00 ns, 285.7906 us/op
WorkloadPilot    3: 64 op, 15024100.00 ns, 234.7516 us/op
WorkloadPilot    4: 128 op, 28790100.00 ns, 224.9227 us/op
WorkloadPilot    5: 256 op, 45023800.00 ns, 175.8742 us/op
WorkloadPilot    6: 512 op, 81202400.00 ns, 158.5984 us/op
WorkloadPilot    7: 1024 op, 132412200.00 ns, 129.3088 us/op
WorkloadPilot    8: 2048 op, 272827300.00 ns, 133.2165 us/op
WorkloadPilot    9: 4096 op, 532851000.00 ns, 130.0906 us/op

OverheadWarmup   1: 4096 op, 34200.00 ns, 8.3496 ns/op
OverheadWarmup   2: 4096 op, 41900.00 ns, 10.2295 ns/op
OverheadWarmup   3: 4096 op, 32100.00 ns, 7.8369 ns/op
OverheadWarmup   4: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadWarmup   5: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadWarmup   6: 4096 op, 35700.00 ns, 8.7158 ns/op
OverheadWarmup   7: 4096 op, 17800.00 ns, 4.3457 ns/op

OverheadActual   1: 4096 op, 31900.00 ns, 7.7881 ns/op
OverheadActual   2: 4096 op, 32100.00 ns, 7.8369 ns/op
OverheadActual   3: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual   4: 4096 op, 26800.00 ns, 6.5430 ns/op
OverheadActual   5: 4096 op, 16000.00 ns, 3.9062 ns/op
OverheadActual   6: 4096 op, 29600.00 ns, 7.2266 ns/op
OverheadActual   7: 4096 op, 39800.00 ns, 9.7168 ns/op
OverheadActual   8: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   9: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  10: 4096 op, 33300.00 ns, 8.1299 ns/op
OverheadActual  11: 4096 op, 46300.00 ns, 11.3037 ns/op
OverheadActual  12: 4096 op, 35400.00 ns, 8.6426 ns/op
OverheadActual  13: 4096 op, 23800.00 ns, 5.8105 ns/op
OverheadActual  14: 4096 op, 73500.00 ns, 17.9443 ns/op
OverheadActual  15: 4096 op, 35600.00 ns, 8.6914 ns/op
OverheadActual  16: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual  17: 4096 op, 21300.00 ns, 5.2002 ns/op
OverheadActual  18: 4096 op, 45900.00 ns, 11.2061 ns/op
OverheadActual  19: 4096 op, 47700.00 ns, 11.6455 ns/op
OverheadActual  20: 4096 op, 23200.00 ns, 5.6641 ns/op

WorkloadWarmup   1: 4096 op, 517336600.00 ns, 126.3029 us/op
WorkloadWarmup   2: 4096 op, 500826400.00 ns, 122.2721 us/op
WorkloadWarmup   3: 4096 op, 518008600.00 ns, 126.4669 us/op
WorkloadWarmup   4: 4096 op, 539223900.00 ns, 131.6465 us/op
WorkloadWarmup   5: 4096 op, 496206000.00 ns, 121.1440 us/op
WorkloadWarmup   6: 4096 op, 529455100.00 ns, 129.2615 us/op
WorkloadWarmup   7: 4096 op, 502605600.00 ns, 122.7064 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 627317400.00 ns, 153.1537 us/op
WorkloadActual   2: 4096 op, 507107600.00 ns, 123.8056 us/op
WorkloadActual   3: 4096 op, 488171400.00 ns, 119.1825 us/op
WorkloadActual   4: 4096 op, 506183700.00 ns, 123.5800 us/op
WorkloadActual   5: 4096 op, 484230700.00 ns, 118.2204 us/op
WorkloadActual   6: 4096 op, 505737100.00 ns, 123.4710 us/op
WorkloadActual   7: 4096 op, 510922400.00 ns, 124.7369 us/op
WorkloadActual   8: 4096 op, 520677500.00 ns, 127.1185 us/op
WorkloadActual   9: 4096 op, 565096700.00 ns, 137.9631 us/op
WorkloadActual  10: 4096 op, 497169700.00 ns, 121.3793 us/op
WorkloadActual  11: 4096 op, 478990500.00 ns, 116.9410 us/op
WorkloadActual  12: 4096 op, 477646700.00 ns, 116.6130 us/op
WorkloadActual  13: 4096 op, 478473800.00 ns, 116.8149 us/op
WorkloadActual  14: 4096 op, 518040600.00 ns, 126.4748 us/op
WorkloadActual  15: 4096 op, 492099200.00 ns, 120.1414 us/op
WorkloadActual  16: 4096 op, 484741600.00 ns, 118.3451 us/op
WorkloadActual  17: 4096 op, 544074900.00 ns, 132.8308 us/op
WorkloadActual  18: 4096 op, 518019800.00 ns, 126.4697 us/op
WorkloadActual  19: 4096 op, 486621400.00 ns, 118.8041 us/op
WorkloadActual  20: 4096 op, 482944100.00 ns, 117.9063 us/op
WorkloadActual  21: 4096 op, 529169900.00 ns, 129.1919 us/op
WorkloadActual  22: 4096 op, 504533800.00 ns, 123.1772 us/op
WorkloadActual  23: 4096 op, 475277400.00 ns, 116.0345 us/op
WorkloadActual  24: 4096 op, 524293100.00 ns, 128.0012 us/op
WorkloadActual  25: 4096 op, 500286300.00 ns, 122.1402 us/op
WorkloadActual  26: 4096 op, 510083700.00 ns, 124.5322 us/op
WorkloadActual  27: 4096 op, 483537400.00 ns, 118.0511 us/op
WorkloadActual  28: 4096 op, 505747300.00 ns, 123.4735 us/op
WorkloadActual  29: 4096 op, 484395000.00 ns, 118.2605 us/op
WorkloadActual  30: 4096 op, 486638100.00 ns, 118.8081 us/op
WorkloadActual  31: 4096 op, 496668000.00 ns, 121.2568 us/op
WorkloadActual  32: 4096 op, 491229200.00 ns, 119.9290 us/op
WorkloadActual  33: 4096 op, 478006700.00 ns, 116.7009 us/op
WorkloadActual  34: 4096 op, 471389300.00 ns, 115.0853 us/op
WorkloadActual  35: 4096 op, 481458200.00 ns, 117.5435 us/op
WorkloadActual  36: 4096 op, 489990300.00 ns, 119.6265 us/op
WorkloadActual  37: 4096 op, 621246200.00 ns, 151.6714 us/op
WorkloadActual  38: 4096 op, 700225500.00 ns, 170.9535 us/op
WorkloadActual  39: 4096 op, 663758800.00 ns, 162.0505 us/op
WorkloadActual  40: 4096 op, 690466200.00 ns, 168.5708 us/op
WorkloadActual  41: 4096 op, 480578600.00 ns, 117.3288 us/op
WorkloadActual  42: 4096 op, 477630100.00 ns, 116.6089 us/op
WorkloadActual  43: 4096 op, 496916400.00 ns, 121.3175 us/op
WorkloadActual  44: 4096 op, 479794200.00 ns, 117.1373 us/op
WorkloadActual  45: 4096 op, 483431900.00 ns, 118.0254 us/op
WorkloadActual  46: 4096 op, 489099500.00 ns, 119.4091 us/op
WorkloadActual  47: 4096 op, 489314700.00 ns, 119.4616 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 507076850.00 ns, 123.7981 us/op
WorkloadResult   2: 4096 op, 488140650.00 ns, 119.1750 us/op
WorkloadResult   3: 4096 op, 506152950.00 ns, 123.5725 us/op
WorkloadResult   4: 4096 op, 484199950.00 ns, 118.2129 us/op
WorkloadResult   5: 4096 op, 505706350.00 ns, 123.4635 us/op
WorkloadResult   6: 4096 op, 510891650.00 ns, 124.7294 us/op
WorkloadResult   7: 4096 op, 520646750.00 ns, 127.1110 us/op
WorkloadResult   8: 4096 op, 497138950.00 ns, 121.3718 us/op
WorkloadResult   9: 4096 op, 478959750.00 ns, 116.9335 us/op
WorkloadResult  10: 4096 op, 477615950.00 ns, 116.6055 us/op
WorkloadResult  11: 4096 op, 478443050.00 ns, 116.8074 us/op
WorkloadResult  12: 4096 op, 518009850.00 ns, 126.4672 us/op
WorkloadResult  13: 4096 op, 492068450.00 ns, 120.1339 us/op
WorkloadResult  14: 4096 op, 484710850.00 ns, 118.3376 us/op
WorkloadResult  15: 4096 op, 544044150.00 ns, 132.8233 us/op
WorkloadResult  16: 4096 op, 517989050.00 ns, 126.4622 us/op
WorkloadResult  17: 4096 op, 486590650.00 ns, 118.7965 us/op
WorkloadResult  18: 4096 op, 482913350.00 ns, 117.8988 us/op
WorkloadResult  19: 4096 op, 529139150.00 ns, 129.1844 us/op
WorkloadResult  20: 4096 op, 504503050.00 ns, 123.1697 us/op
WorkloadResult  21: 4096 op, 475246650.00 ns, 116.0270 us/op
WorkloadResult  22: 4096 op, 524262350.00 ns, 127.9937 us/op
WorkloadResult  23: 4096 op, 500255550.00 ns, 122.1327 us/op
WorkloadResult  24: 4096 op, 510052950.00 ns, 124.5246 us/op
WorkloadResult  25: 4096 op, 483506650.00 ns, 118.0436 us/op
WorkloadResult  26: 4096 op, 505716550.00 ns, 123.4660 us/op
WorkloadResult  27: 4096 op, 484364250.00 ns, 118.2530 us/op
WorkloadResult  28: 4096 op, 486607350.00 ns, 118.8006 us/op
WorkloadResult  29: 4096 op, 496637250.00 ns, 121.2493 us/op
WorkloadResult  30: 4096 op, 491198450.00 ns, 119.9215 us/op
WorkloadResult  31: 4096 op, 477975950.00 ns, 116.6933 us/op
WorkloadResult  32: 4096 op, 471358550.00 ns, 115.0778 us/op
WorkloadResult  33: 4096 op, 481427450.00 ns, 117.5360 us/op
WorkloadResult  34: 4096 op, 489959550.00 ns, 119.6190 us/op
WorkloadResult  35: 4096 op, 480547850.00 ns, 117.3213 us/op
WorkloadResult  36: 4096 op, 477599350.00 ns, 116.6014 us/op
WorkloadResult  37: 4096 op, 496885650.00 ns, 121.3100 us/op
WorkloadResult  38: 4096 op, 479763450.00 ns, 117.1297 us/op
WorkloadResult  39: 4096 op, 483401150.00 ns, 118.0179 us/op
WorkloadResult  40: 4096 op, 489068750.00 ns, 119.4016 us/op
WorkloadResult  41: 4096 op, 489283950.00 ns, 119.4541 us/op
// GC:  313 0 0 1310857216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 26492 has exited with code 0.

Mean = 120.820 μs, StdErr = 0.641 μs (0.53%), N = 41, StdDev = 4.104 μs
Min = 115.078 μs, Q1 = 117.899 μs, Median = 119.454 μs, Q3 = 123.466 μs, Max = 132.823 μs
IQR = 5.567 μs, LowerFence = 109.548 μs, UpperFence = 131.817 μs
ConfidenceInterval = [118.544 μs; 123.096 μs] (CI 99.9%), Margin = 2.276 μs (1.88% of Mean)
Skewness = 0.91, Kurtosis = 3.13, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-04-25 10:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanserat)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BitStringEncoding.MemoryBenchmarkerDemo-report.csv
  BenchmarkDotNet.Artifacts\results\BitStringEncoding.MemoryBenchmarkerDemo-report-github.md
  BenchmarkDotNet.Artifacts\results\BitStringEncoding.MemoryBenchmarkerDemo-report.html

// * Detailed results *
MemoryBenchmarkerDemo.AddByteOne: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 66.300 μs, StdErr = 0.386 μs (0.58%), N = 79, StdDev = 3.429 μs
Min = 61.402 μs, Q1 = 63.998 μs, Median = 65.153 μs, Q3 = 67.457 μs, Max = 76.341 μs
IQR = 3.459 μs, LowerFence = 58.810 μs, UpperFence = 72.645 μs
ConfidenceInterval = [64.980 μs; 67.619 μs] (CI 99.9%), Margin = 1.319 μs (1.99% of Mean)
Skewness = 1.24, Kurtosis = 3.82, MValue = 2
-------------------- Histogram --------------------
[61.178 μs ; 63.104 μs) | @@@@@@@
[63.104 μs ; 65.202 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[65.202 μs ; 67.625 μs) | @@@@@@@@@@@@@@@@@@@@@
[67.625 μs ; 70.528 μs) | @@@@@@@@
[70.528 μs ; 74.017 μs) | @@@@@@@
[74.017 μs ; 77.390 μs) | @@@
---------------------------------------------------

MemoryBenchmarkerDemo.AddByteTwo: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 152.221 μs, StdErr = 0.670 μs (0.44%), N = 13, StdDev = 2.415 μs
Min = 148.466 μs, Q1 = 150.731 μs, Median = 151.324 μs, Q3 = 153.316 μs, Max = 157.818 μs
IQR = 2.585 μs, LowerFence = 146.853 μs, UpperFence = 157.194 μs
ConfidenceInterval = [149.329 μs; 155.113 μs] (CI 99.9%), Margin = 2.892 μs (1.90% of Mean)
Skewness = 0.69, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[147.859 μs ; 153.502 μs) | @@@@@@@@@@
[153.502 μs ; 159.166 μs) | @@@
---------------------------------------------------

MemoryBenchmarkerDemo.AddByteThree: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 120.820 μs, StdErr = 0.641 μs (0.53%), N = 41, StdDev = 4.104 μs
Min = 115.078 μs, Q1 = 117.899 μs, Median = 119.454 μs, Q3 = 123.466 μs, Max = 132.823 μs
IQR = 5.567 μs, LowerFence = 109.548 μs, UpperFence = 131.817 μs
ConfidenceInterval = [118.544 μs; 123.096 μs] (CI 99.9%), Margin = 2.276 μs (1.88% of Mean)
Skewness = 0.91, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[113.516 μs ; 116.548 μs) | @@
[116.548 μs ; 119.672 μs) | @@@@@@@@@@@@@@@@@@@@
[119.672 μs ; 124.086 μs) | @@@@@@@@@@@
[124.086 μs ; 127.380 μs) | @@@@@
[127.380 μs ; 131.261 μs) | @@
[131.261 μs ; 134.385 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3447/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.101
  [Host]     : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method       | Mean      | Error    | StdDev   | Median    | Gen0    | Allocated |
|------------- |----------:|---------:|---------:|----------:|--------:|----------:|
| AddByteOne   |  66.30 μs | 1.319 μs | 3.429 μs |  65.15 μs | 76.4160 | 312.53 KB |
| AddByteTwo   | 152.22 μs | 2.892 μs | 2.415 μs | 151.32 μs | 76.4160 | 312.53 KB |
| AddByteThree | 120.82 μs | 2.276 μs | 4.104 μs | 119.45 μs | 76.4160 | 312.53 KB |

// * Hints *
Outliers
  MemoryBenchmarkerDemo.AddByteOne: Default   -> 9 outliers were removed (79.24 μs..92.04 μs)
  MemoryBenchmarkerDemo.AddByteTwo: Default   -> 2 outliers were removed (161.95 μs, 163.32 μs)
  MemoryBenchmarkerDemo.AddByteThree: Default -> 6 outliers were removed (137.96 μs..170.95 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:47 (107.53 sec), executed benchmarks: 3

Global total time: 00:02:20 (140.84 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
